Node,Triangles
267398,0
410464,0
137807,0
373229,0
27726,0
163090,0
207340,0
157937,0
184419,0
478271,0
347180,0
300422,0
48495,0
401805,0
451391,0
27580,0
548679,0
18834,0
326418,0
359939,0
63120,0
127454,0
468858,0
455904,0
375453,0
107048,0
21903,0
467832,0
59802,0
380850,0
78898,0
181838,0
43089,0
558838,0
290140,0
261979,0
374768,0
168897,0
209749,0
22029,0
437620,0
566421,0
471747,0
74611,0
279016,0
113011,0
497534,0
168210,0
460502,0
150242,0
111927,0
255383,0
11329,0
199787,0
230533,0
51402,0
554473,0
66413,0
523952,0
277640,0
119639,0
123159,0
514102,0
117755,0
247308,0
516932,0
86848,0
207473,0
530865,0
281509,0
271405,0
462420,0
306656,0
464693,0
532422,0
240048,0
416010,0
519230,0
190530,0
568249,0
204713,0
40964,0
246907,0
31322,0
267387,0
205532,0
404931,0
454442,0
242097,0
119785,0
94303,0
147593,0
175544,0
378365,0
501791,0
450543,0
221000,0
504662,0
516229,0
355956,0
456555,0
557652,0
22591,0
340709,0
110532,0
395505,0
472186,0
548721,0
122376,0
179778,0
215268,0
491327,0
272014,0
438481,0
393473,0
454744,0
264650,0
566095,0
346549,0
61126,0
511515,0
350612,0
309145,0
182779,0
469362,0
262963,0
499165,0
107173,0
362808,0
531362,0
505001,0
499437,0
16413,0
208543,0
407691,0
527671,0
135881,0
10440,0
317260,0
483641,0
226677,0
62538,0
130422,0
254140,0
427859,0
281878,0
240936,0
448782,0
299018,0
355905,0
326724,0
159225,0
259308,0
173863,0
366927,0
417450,0
542229,0
531670,0
91059,0
380918,0
79053,0
547074,0
538572,0
473494,0
539218,0
310489,0
196932,0
99390,0
522178,0
110452,0
206590,0
42293,0
38424,0
88089,0
108024,0
419515,0
532606,0
311862,0
538369,0
360544,0
274602,0
431410,0
282392,0
263317,0
500602,0
480732,0
542577,0
422614,0
456657,0
260633,0
8497,0
79062,0
25414,0
112075,0
416353,0
560617,0
229006,0
344229,0
138844,0
254133,0
532888,0
75429,0
268608,0
40105,0
430475,0
385444,0
23093,0
359494,0
36835,0
366312,0
244172,0
527933,0
183555,0
409315,0
426784,0
536678,0
134594,0
233870,0
496593,0
489561,1
251704,1
114007,0
532890,0
398533,0
415262,0
81698,0
513854,0
430806,0
488715,0
114338,0
74444,0
199053,0
114978,0
266661,0
497418,0
336438,0
118421,0
306349,0
146942,0
287134,0
368952,0
217767,0
297954,0
186176,0
250287,0
39007,0
335503,0
389759,0
562633,0
67611,0
406461,0
373060,0
507379,0
400178,0
169858,0
357866,0
477814,0
479335,0
507196,0
57309,0
99733,0
210087,0
256876,0
423770,0
177705,0
520506,0
368690,0
337100,0
37267,0
139309,0
438607,0
119778,0
498145,0
250662,0
491962,0
212162,0
349060,0
105492,0
548767,0
307364,0
233837,0
229339,0
333127,0
176731,0
424708,0
210733,0
96287,0
149669,0
7776,0
446007,0
5989,0
139846,0
120504,0
439236,0
164853,0
161505,0
490517,0
7230,0
436849,0
296422,0
43052,0
124521,0
537651,0
132776,0
543320,0
236874,0
570401,0
108022,0
384087,0
315441,0
263166,0
72850,0
63201,0
40206,0
215612,0
347299,0
316415,0
345524,0
263330,0
380263,0
178874,0
246023,0
438846,0
302371,0
171946,0
34758,0
565072,0
305884,0
56896,0
475565,0
403485,0
253451,0
550755,0
409032,0
319077,0
56322,0
336531,0
342362,0
68568,0
501784,0
176860,0
321582,0
194268,0
4015,0
160457,0
359899,0
145183,0
251929,0
560268,0
407549,0
221313,0
86062,0
186064,0
477021,0
550273,0
205831,0
308300,0
22897,0
433385,0
475682,0
91491,0
73082,0
107384,0
59113,0
403423,0
434785,0
73538,0
323371,0
301276,0
142311,0
226543,0
536123,0
552746,0
125031,0
367132,0
497450,0
294440,0
375218,0
398450,0
319033,0
280629,0
114443,0
426787,0
121859,0
308924,0
425296,0
129292,0
122485,0
535700,0
326198,0
23517,0
256911,0
162729,0
334609,0
220377,0
514552,0
323966,0
360370,0
349135,0
366518,0
72507,0
270141,0
535913,0
483873,0
296680,0
318521,0
29702,0
133668,0
327039,0
146288,0
278289,0
59526,0
42208,0
281300,0
46358,0
237314,0
219377,0
360374,0
309153,0
9669,0
292400,0
454134,0
388699,0
143985,0
160965,0
403676,0
123775,0
117633,0
436605,0
374330,0
481525,0
201888,1
250003,0
423753,0
525607,0
278355,0
429782,0
364762,0
225574,0
113550,0
469854,0
525701,0
163608,0
549474,0
435658,0
558393,0
485905,0
147448,0
402794,0
17424,0
485338,0
410742,0
531854,0
390890,0
462425,0
387162,0
145169,0
551232,0
201602,0
119072,0
163180,0
557219,0
193476,0
516040,0
475065,0
133270,0
204141,0
506433,0
73065,0
241874,0
433577,0
255883,0
187438,0
224899,0
569562,0
249823,0
107297,0
333171,0
15120,0
154607,0
369337,0
209122,0
363758,0
248739,0
499028,0
69496,0
494499,0
347863,0
567225,0
342944,0
292758,0
187932,0
320858,0
270435,0
182811,0
398524,0
114871,0
493429,0
126871,0
321510,0
263992,0
453,0
522706,0
565015,0
219641,0
420653,0
269505,0
304409,0
100067,0
164203,0
193741,0
428511,0
103819,0
371884,0
172386,0
264154,0
178447,0
257336,0
303193,0
504032,0
299311,0
501536,0
114549,0
242531,0
229628,0
370468,0
454451,0
461376,0
575193,0
439859,0
165276,0
559186,1
92033,0
19655,0
34350,0
69690,0
75767,0
524505,0
82533,0
562016,0
10590,0
234918,0
417170,0
48457,0
154804,0
341974,0
289194,0
309527,0
350814,0
287943,0
412750,0
7138,0
551761,0
375943,0
429306,0
294092,0
136458,0
232674,0
235920,0
330871,0
488418,0
507884,0
530810,0
127299,0
371675,0
487687,0
177603,0
556764,0
31332,0
67599,0
472798,0
337342,0
525326,0
286349,0
202087,0
289752,0
10924,0
510412,0
284602,0
394367,0
428314,0
135385,0
243610,0
477863,0
571963,0
437268,0
120150,0
118346,0
114253,0
390031,0
315190,0
463520,0
386691,0
202410,0
122355,0
419939,0
518409,0
548089,0
248477,0
474082,0
572898,0
565607,0
210665,0
131288,0
244947,0
488292,0
390839,0
24275,0
505972,0
71164,0
231460,0
550262,0
125399,0
433351,0
345134,0
214498,0
186590,0
396330,0
196589,0
375153,0
258911,0
414853,0
15805,0
247602,0
381929,0
248543,0
245432,0
472325,0
45690,0
208172,0
457517,0
30280,0
519473,0
470781,0
539517,0
555875,0
425053,0
149919,0
522919,0
536736,0
59907,0
25747,0
232302,0
422906,1
323535,0
100622,0
194740,0
213931,0
212365,0
98389,0
111594,0
19076,0
187133,0
510140,0
570850,0
91622,0
278730,0
247243,0
416221,0
442568,0
123291,0
399115,0
560609,0
106736,0
128306,0
571235,0
305469,0
483858,0
336597,0
345897,0
80889,0
263331,0
401470,0
199212,0
457387,0
329438,0
195229,0
37048,0
71664,0
6196,0
294741,0
60221,0
43960,0
219749,0
152971,0
391610,0
345341,0
245170,0
277942,0
253850,0
106248,0
428812,0
49699,0
399018,0
410702,0
566025,0
492092,0
225922,0
203683,0
452799,0
227179,0
332541,0
21430,0
404648,0
487153,0
442040,0
200616,0
476147,0
572430,0
423051,0
483333,0
351729,0
479037,0
194926,0
169246,0
490500,0
498518,0
292539,0
139828,0
400595,0
111583,0
68017,0
276777,0
424049,0
46672,0
251044,0
19952,0
438466,0
14356,0
11183,0
81789,0
54531,0
563412,0
516098,0
399716,0
119300,0
122541,0
237057,0
448165,0
169236,0
127125,0
396721,0
482456,0
258346,0
478048,0
495645,0
506129,0
344652,0
97938,0
315551,0
283237,0
211313,0
286909,0
162304,0
172862,0
352230,0
270650,0
303971,0
210960,0
11153,0
378251,0
203809,0
265297,0
334027,0
56998,0
503594,0
489934,0
272912,0
98471,0
557939,0
269753,0
176585,0
78291,0
447828,0
331337,0
303410,0
398888,0
420666,0
382460,0
228003,0
323839,0
228735,0
163941,0
476953,0
237108,0
300777,0
199209,0
72230,0
317138,0
348298,0
379513,0
470335,0
65096,0
5966,0
172741,0
69466,0
423270,0
417290,0
193695,0
298475,0
22945,0
274991,0
572932,0
301467,0
106627,0
554213,0
28263,0
506974,0
282501,0
451435,0
297518,0
257023,0
191928,0
303054,0
477769,0
354541,0
290303,0
393123,0
77609,0
439590,0
525960,0
334302,0
427244,0
88739,0
430545,0
441232,0
145440,0
104124,0
30754,0
533213,0
564132,0
282624,0
59207,0
75254,0
24240,0
184720,0
43713,0
457646,0
189961,0
284836,0
463456,0
173825,0
491773,0
193721,0
521783,0
323326,0
35673,0
355838,0
262993,0
358654,0
192070,0
102417,0
122074,0
109160,0
160841,0
462891,0
520761,0
187314,0
494046,0
218139,0
517030,0
223714,0
392187,0
428183,0
240033,0
552283,0
573874,0
228947,0
316571,0
269440,0
269357,0
3215,0
50488,0
54050,0
5323,0
256583,0
485672,0
556075,0
175502,0
372052,0
465397,0
304393,0
226565,0
243030,0
333378,0
563825,0
168301,0
424432,0
213532,0
157461,0
809,0
226600,0
250547,0
370599,0
421195,0
64059,0
473409,0
39236,0
186823,0
414175,0
78799,0
342355,0
496272,0
316544,0
163228,0
426258,0
404823,0
338944,0
439678,0
99121,0
149045,0
53123,0
429166,0
240778,0
198369,0
565737,0
219697,0
198022,0
4460,0
312566,0
71395,0
495978,0
49785,0
575121,0
121063,0
216944,0
455410,0
474537,0
122580,0
323214,0
423331,0
61368,0
437108,0
422706,0
64028,0
86058,0
429138,0
285227,0
485890,0
84827,0
480248,0
58734,0
292906,0
562855,0
378775,0
422611,0
183429,0
258405,0
378602,0
478343,0
206370,0
446940,0
240494,0
144299,0
535152,0
195279,0
517005,0
375399,0
216315,0
132128,0
183983,0
93306,0
101166,0
384321,0
226840,0
361109,0
265837,0
324627,0
235444,0
20628,0
495090,0
527372,0
68145,0
175310,0
256670,0
316132,0
440888,0
522937,0
425652,0
309804,0
56716,0
497588,0
89515,0
50188,0
16921,0
19449,0
21808,0
231961,0
321780,0
355398,0
427648,0
472726,0
15976,0
438686,0
8484,0
247932,0
559941,0
527160,0
417126,0
71458,0
508444,0
339479,0
570095,0
198295,0
267203,0
470677,0
375210,0
198189,0
272046,0
253207,0
208710,0
237706,0
483501,0
416463,0
10574,0
256893,0
172985,0
67240,0
158470,0
539965,0
312567,0
532104,0
30577,0
513286,0
555073,0
377607,0
518322,0
441154,0
203726,0
36358,0
574268,0
353283,0
390240,0
180224,0
289924,0
158961,0
263891,0
231166,0
79755,0
178041,0
527726,0
11198,0
23056,0
312697,0
132437,0
125676,0
74392,0
55458,0
566858,0
54008,0
416644,0
197098,0
329894,0
237513,0
349654,0
153228,0
324738,0
340273,0
24309,0
188145,0
296405,0
527536,0
461585,0
570229,0
285333,0
117339,0
218850,0
252939,0
7897,0
354072,0
539234,0
110108,0
259449,0
466449,0
554173,0
371986,0
564215,0
512438,0
303903,0
365264,0
467794,0
89643,0
208150,0
375423,0
96325,0
203206,0
314043,0
16878,0
549592,0
384579,0
128541,0
445473,0
428877,0
559749,0
282636,0
395492,0
567824,0
284269,0
147161,0
186279,0
259042,0
439340,0
35425,0
12198,0
256069,0
4537,0
390700,0
537361,0
399731,0
230696,0
332299,0
482924,0
370700,0
120242,0
293233,0
557123,0
92623,0
328636,0
174760,0
567158,0
203237,0
156508,0
13718,0
208547,0
60285,0
37291,0
19001,0
541879,0
185094,0
182232,0
127644,0
565276,0
404008,0
174724,0
154173,0
314329,0
313106,0
294359,0
143917,0
90649,0
302140,0
399286,0
567088,0
151411,0
209860,0
288423,0
427157,0
408351,0
362706,0
252519,0
27710,0
545609,0
531050,0
204024,0
454297,0
398593,0
329043,0
530077,0
280878,0
503430,0
444459,0
232294,0
457448,0
437605,0
434243,0
113852,0
360299,0
263587,0
315518,0
165445,0
95833,0
344894,0
348348,0
346169,0
154344,0
431025,0
104685,0
44114,0
40225,0
305035,0
522223,0
567729,0
555694,0
185574,0
325254,0
144687,0
110521,0
284008,0
304810,0
39198,0
452685,0
66528,0
169946,0
290467,0
419650,0
440875,0
127868,0
121113,0
85376,0
307879,0
48795,0
431679,0
115139,0
17501,0
479745,0
499678,0
21235,0
425512,0
239348,0
277325,0
508922,0
384228,0
443284,0
400744,0
15448,0
452348,0
514071,0
551281,0
135864,0
324405,0
37491,0
145344,0
422186,0
493737,0
381795,0
417147,0
453667,0
254545,0
294952,0
190922,0
550283,0
378629,0
298351,0
574354,0
279915,0
435169,0
389597,0
493185,0
565945,0
17735,0
420442,0
395098,0
433820,0
191778,0
322048,0
90954,0
488486,0
341803,0
550835,0
164074,0
411199,0
241613,0
280034,0
373269,0
285784,0
499339,0
231160,0
381131,0
227461,0
313732,0
248499,0
378130,0
505784,0
522514,0
355564,0
449815,0
308404,0
174462,0
426277,0
481016,0
395140,0
413048,0
488893,0
346090,0
426517,0
378946,0
571050,0
531276,0
111422,0
433233,0
486065,0
569725,0
166584,0
265847,0
531328,0
427471,0
362151,0
318992,0
485783,0
536192,0
529994,0
457441,0
74199,0
94465,0
266985,0
485201,0
270063,0
457612,0
380540,0
282526,0
97283,0
270061,0
262980,0
340325,0
299244,0
85778,0
495220,0
36763,0
219270,0
264702,0
80406,0
428589,0
414221,0
564544,0
248633,0
373951,0
545395,0
178736,0
128626,0
55781,0
88621,0
258687,0
507170,0
356804,0
263208,0
216559,0
237410,0
28020,0
572524,0
393066,0
23963,0
51934,0
486363,0
121381,0
384202,0
341782,0
357883,0
285921,0
326625,0
64154,0
537154,0
177052,0
11701,0
175236,0
188888,0
541905,0
81019,0
273128,0
459980,0
552104,0
34810,0
140592,0
38247,0
18787,0
30781,0
515195,0
74419,0
427260,0
137639,0
345173,0
80051,0
46499,0
536941,0
359879,0
302104,0
437354,0
228207,0
117920,0
147945,0
75788,0
511874,0
365301,0
490518,0
481193,0
523541,0
56678,0
160614,0
39606,0
37394,0
464798,0
42304,0
444448,0
197766,0
359826,0
211150,0
81694,0
254725,0
337585,0
471964,0
241253,0
477998,0
560308,0
520556,0
45029,0
18401,0
77619,0
548130,0
64156,0
83236,0
316029,0
417454,0
326007,0
206169,0
381467,0
262828,0
417942,0
203455,0
561622,0
304612,0
428578,0
205307,0
173432,0
37556,0
405361,0
303436,0
326761,0
377967,0
500048,0
258250,0
7579,0
462050,0
60548,0
101208,0
339424,0
456527,0
245463,0
451707,0
38717,0
548594,0
86600,0
64229,0
383595,0
328079,0
192262,0
255818,0
118754,0
194894,0
442173,0
521899,0
272543,0
399017,0
125452,0
387094,0
314211,0
468158,0
394463,0
222846,0
428060,0
152072,0
362557,0
304034,0
404257,0
44749,0
330654,0
241578,0
129716,0
344011,0
73123,0
423576,0
25668,0
365508,0
164741,0
283969,0
220566,0
193082,0
575087,0
424470,0
395658,0
336738,0
183996,0
54487,0
11713,0
520485,0
358046,0
490373,0
223373,0
368323,0
545306,0
416759,0
192389,0
408628,0
73127,0
246741,0
86790,0
284488,0
575567,0
360896,0
108730,0
427700,0
81397,0
241611,0
133763,0
477842,0
401352,0
21570,0
505638,0
352055,0
213392,0
77472,0
208560,0
489298,0
127506,0
164558,0
389213,0
181122,1
86752,0
192657,0
527397,0
383679,0
74812,0
513084,0
158785,0
337854,0
536416,0
82011,0
223687,0
181378,0
120633,0
513465,0
52179,0
354094,0
493209,0
450003,0
404446,0
309523,0
334706,0
408803,0
342982,0
493528,0
395535,0
171705,0
340678,0
177961,0
274331,0
179438,0
224734,0
54085,0
268191,0
254918,0
260706,0
567728,0
97352,0
262943,0
483219,0
77509,0
66771,0
281009,0
50053,0
537616,0
9503,0
442083,0
555619,0
170727,0
263089,0
262409,0
460088,0
33857,0
492208,0
546962,0
54937,0
273960,0
60208,0
81746,0
66763,0
322571,0
10524,0
211314,0
543017,0
100888,0
250009,0
16259,0
424144,0
465692,0
562088,0
572962,0
154213,0
450670,0
178768,0
202577,0
388660,0
138928,0
383127,0
348599,0
72500,0
499393,0
6471,0
419862,0
134264,0
443783,0
73694,0
567837,0
353690,0
349999,0
528049,0
68570,0
361613,0
22774,0
194526,0
444101,0
334763,0
11294,0
235942,0
230684,0
17025,0
8119,0
216017,0
100265,0
533676,0
28281,0
218306,0
438241,0
302225,0
184262,0
243233,0
433676,0
179091,0
482027,0
525147,0
473710,0
225520,0
141312,0
58838,0
261939,0
115688,0
490545,0
137240,0
538503,0
92482,0
503115,0
141119,0
466131,0
483596,0
387351,0
376568,0
214580,0
135215,0
224796,0
446232,0
368650,0
122653,0
1673,0
46993,0
75870,0
542385,0
271587,0
346530,0
321730,0
170287,0
241342,0
53958,0
529060,0
399619,0
276609,0
447092,0
24220,0
398009,0
69704,0
406980,0
133375,0
267511,0
203811,0
4094,0
519153,0
53755,0
409483,0
388857,0
467629,0
69011,0
429537,0
415025,0
414111,0
216932,0
557917,0
187165,0
324230,0
305060,0
153682,0
388278,0
499535,0
331525,0
164085,0
86154,0
478836,0
538718,0
521168,0
78833,0
5572,0
247322,0
409415,0
397213,0
406588,0
538046,0
501995,0
372697,0
300872,0
509267,0
59722,0
399247,0
99079,0
501169,0
212118,0
526952,0
506539,0
300659,0
256421,0
147535,0
75902,0
123478,0
393703,0
321803,0
209822,0
545644,0
88935,0
122269,0
94748,0
331825,0
366682,0
185517,0
377750,0
112555,0
426316,0
29705,0
247409,0
95805,0
166500,0
384066,0
267350,0
488736,0
18763,0
264649,0
193748,0
288467,0
128183,0
446196,0
6539,0
130104,0
44426,0
330117,0
131756,0
89572,0
506786,0
571958,0
249049,0
553358,0
544309,0
555966,0
172411,0
169398,0
228862,0
289691,0
418754,0
568061,0
536092,0
343581,0
184237,0
575807,0
30618,0
557186,0
555608,0
569444,0
413367,0
553196,0
533296,0
313756,0
138365,0
242894,0
507813,0
387806,0
117809,0
231750,0
502302,0
193393,0
121322,0
86071,0
401215,0
261780,0
94386,0
290864,0
553482,0
310700,0
377495,0
543603,0
154410,0
1649,0
150470,0
146981,0
540617,0
164734,0
13848,0
502522,0
434000,0
194431,0
219423,0
105154,0
141664,0
62433,0
7376,0
75584,0
415795,0
91333,0
443100,0
63318,0
570503,0
149877,0
451685,0
374383,0
425737,0
553833,0
494966,0
201401,0
510870,0
431143,0
364089,0
277509,0
51768,0
17429,0
86772,0
5471,0
139719,0
391653,0
253795,0
72581,0
259805,0
117629,0
118249,0
538482,0
1890,0
565850,0
70737,0
305948,0
54185,0
385996,0
500298,0
65430,0
104411,0
362204,0
486395,0
466623,0
177487,0
477521,0
305888,0
192681,0
360744,0
419497,0
476858,0
571565,0
401135,0
74531,0
556876,0
22165,0
552000,0
94823,0
271433,0
65241,0
345110,0
129411,0
250225,0
145476,0
197739,0
186228,0
547773,0
150865,0
313705,0
567974,0
82743,0
347190,0
252699,0
45786,0
301949,0
195286,0
40390,0
520545,0
334679,0
335129,0
458348,0
326354,0
146820,0
312703,0
170181,0
9066,0
219510,0
574497,0
495097,0
63204,0
91212,0
439276,0
519192,0
233063,0
477453,0
127870,0
79903,0
355466,0
344986,0
291258,0
299727,0
318491,0
266819,0
37747,0
278565,0
372295,0
550713,0
85671,0
309847,0
572060,0
567435,0
478316,0
304464,0
106728,0
90614,0
413207,0
52699,0
428710,0
544532,0
305500,0
228621,0
346825,0
473507,0
75947,0
154446,0
532960,0
144404,0
483979,0
79008,0
139373,0
559014,0
322276,0
379892,0
64416,0
513157,0
39540,0
296413,0
9487,0
494818,0
208564,0
488502,0
234446,0
375258,0
87945,0
345164,0
323981,0
92603,0
58593,0
302759,0
418991,0
394675,0
485348,1
314424,1
300637,0
533473,0
206619,0
460155,0
286942,0
532708,0
38413,0
322747,0
356609,0
520673,0
411792,0
245733,0
561125,0
17269,0
96683,0
273670,0
62000,0
206418,0
328224,0
229944,0
478196,0
378889,0
483086,0
425592,0
125179,0
502019,0
206746,0
229872,0
317979,0
258988,0
129939,0
80953,0
447431,0
163917,0
156843,0
48413,0
128883,0
36195,0
429882,0
101869,0
360175,0
119947,0
141216,0
77031,0
22109,0
175780,0
172043,0
297048,0
158910,0
1234,0
241647,0
289833,0
390333,0
286281,0
161099,0
201970,0
383438,0
172938,0
531471,0
17913,0
403577,0
30004,0
314292,0
269010,0
212369,0
566151,0
466153,0
22873,0
544343,0
225900,0
99700,0
335121,0
383133,0
476493,0
28144,0
363093,0
262806,0
491636,0
293582,0
381468,0
75730,0
547338,0
455886,0
443199,0
366910,0
505481,0
500624,0
374391,0
82954,0
256045,0
466831,0
103960,0
188969,0
507300,0
431437,0
466267,0
55586,0
500918,0
565042,0
164175,0
326733,0
203327,0
383200,0
314067,0
161794,0
77944,0
261575,0
356985,0
36386,0
565692,0
325192,0
245951,0
195687,0
115073,0
307597,0
329461,0
120508,0
519437,0
71538,0
264160,0
225229,0
505212,0
529122,0
71072,0
125144,0
199973,0
469182,0
336008,0
96026,0
500572,0
441935,0
418369,0
83559,0
451208,0
417145,0
326049,0
395918,0
92390,0
447837,0
157752,0
239212,0
559922,0
345442,0
211126,0
336074,0
15722,0
97383,0
59137,0
324606,0
364548,0
137534,0
60865,0
247256,0
364123,0
318244,0
573350,0
91613,0
500448,0
550757,0
289073,0
414696,0
512159,0
141208,0
395434,0
87561,0
561606,0
2491,0
303430,0
210999,0
183722,0
398023,0
117402,0
510564,0
219593,0
518551,0
376682,0
432123,0
478988,0
212491,0
269985,0
275219,0
55188,0
286832,0
175434,0
94246,0
493415,0
559393,0
377742,0
266023,0
123722,0
545218,0
284074,0
57988,0
185547,0
101509,0
51153,0
42323,0
60441,0
503351,0
418370,0
375200,0
274814,0
72818,0
59156,0
362577,0
35972,0
35080,0
44834,0
478649,0
330460,0
511953,0
424682,0
132601,0
99043,0
321380,0
523423,0
555141,0
555610,0
66583,0
183445,0
17178,0
96180,0
457003,0
348310,0
175622,0
452549,0
373263,0
11804,0
146156,0
305920,0
450608,0
13085,0
445903,0
110795,0
326613,0
498410,0
430359,0
37841,0
362772,0
63585,0
105385,0
442838,0
244721,0
24609,0
346768,0
398929,0
473521,0
561651,0
166121,0
314118,0
518784,0
12159,0
88862,0
18432,0
219020,0
210268,0
444944,0
539425,0
104666,0
255240,0
317721,0
136087,0
286458,0
412872,0
17445,0
382785,0
399541,0
71485,0
267773,0
481580,0
151391,0
511522,0
397793,0
471008,0
39255,0
123428,0
367013,0
67849,0
236457,0
480800,0
213485,0
443438,0
118962,0
100827,0
288736,0
447729,0
197427,0
244163,0
144402,0
58130,0
163600,0
134192,0
129831,0
216453,0
346811,0
168830,0
574755,0
371487,0
576197,0
486281,0
417209,0
83164,0
368800,0
6765,0
100395,0
446317,0
61618,0
463793,0
193266,0
207048,0
496344,0
520027,0
563486,0
147141,0
260307,0
156792,0
15763,0
197259,0
258664,0
276647,0
411388,0
184719,0
250144,0
574486,0
374249,0
280139,0
436085,0
166748,0
562929,0
443094,0
453965,0
418261,0
259497,0
241997,0
180839,0
487226,0
68500,0
317023,0
340314,0
330317,0
417922,0
552325,0
300636,0
14131,0
47043,0
286786,0
14913,0
68623,0
296230,0
297776,0
206907,0
405181,0
225860,0
276243,0
287294,0
354338,0
158630,0
435337,0
26315,0
289320,0
343375,0
540145,0
133479,0
386704,0
498082,0
447050,0
312589,0
92374,0
559401,0
113863,0
564854,0
486831,0
306232,0
53879,0
308057,0
38354,0
29652,0
204586,0
44007,0
153836,0
513200,0
562297,0
37053,0
311434,0
124564,0
64345,0
123029,0
320929,0
92622,0
5136,0
460200,0
548355,0
101276,0
171238,0
330239,0
478893,0
222442,0
490411,0
216620,0
69400,0
248696,0
5897,0
250614,0
209192,0
39404,0
565527,0
179358,0
273521,0
466545,0
451771,0
475199,0
537188,0
463183,0
29420,0
424419,0
185334,0
551780,0
543335,0
337924,0
542149,0
550006,0
444551,0
350559,0
42485,0
497581,0
463082,0
513320,0
257257,0
531236,0
205908,0
309079,0
321289,0
514790,0
111856,0
197300,0
575952,0
61934,0
190282,0
70412,0
357482,0
58574,0
336783,0
237854,0
81468,0
355402,0
392894,0
180543,0
409312,0
386247,0
162256,0
14149,0
197495,0
431338,0
316866,0
231360,0
319351,0
18353,0
427771,0
276176,0
6507,0
260314,0
250938,0
489018,0
136442,0
307863,0
316264,0
277188,0
127818,0
107725,0
411265,0
366387,0
45407,0
253941,0
480801,0
426704,0
344283,0
459780,0
475933,0
365649,0
451293,0
17400,0
373468,0
428008,0
173505,0
196827,0
293576,0
1885,0
177701,0
169289,0
471629,0
189889,0
259066,0
411660,0
502556,0
211974,0
79764,0
328411,0
490357,0
202973,0
451144,0
31063,0
300812,0
279128,0
307052,0
310338,0
514208,0
5656,0
238971,0
382759,0
198434,0
33122,0
192587,0
440222,0
332131,0
182929,0
174023,0
291254,0
425348,0
515365,0
331734,0
430317,0
139227,0
284802,0
71464,0
156315,0
414373,0
182751,0
330659,0
469407,0
36528,0
201417,0
515798,0
196475,0
551948,0
245979,0
242982,0
251139,0
26858,0
323643,0
66432,0
77828,0
239959,0
366068,0
16328,0
552293,0
74658,0
7664,0
338237,0
402857,0
307256,0
189250,0
156029,0
320644,0
242340,0
369947,0
263272,0
172856,0
246924,0
235623,0
522205,0
303382,0
169187,0
542779,0
81326,0
461961,0
88019,0
401406,0
441749,0
448075,0
204394,0
165312,0
102010,0
566557,0
574099,0
272562,0
201730,0
210407,0
393711,0
135376,0
302861,0
166309,0
389781,0
543965,0
61404,0
231089,0
548765,0
163631,0
450065,0
486904,0
283768,0
167492,0
518646,0
364461,0
277516,0
183093,0
359059,0
401647,0
420210,0
448186,0
485664,0
540558,0
418387,0
440643,0
263247,0
570678,0
73268,0
546090,0
321476,0
28991,0
533128,0
244889,0
438639,0
1682,0
307138,0
84870,0
412830,0
213809,0
432202,0
1359,0
182638,0
528792,0
564222,0
194823,0
231082,0
16194,0
561144,0
355122,0
315290,0
484425,0
147399,0
431173,0
81253,0
425,0
188273,0
143697,0
173069,0
118730,0
456279,0
162830,0
172485,0
525502,0
381769,0
63587,0
12847,0
574037,0
456648,0
250065,0
451520,0
566646,0
29913,0
432735,0
210392,0
199982,0
357544,0
180787,0
284610,0
459033,0
312196,0
484244,0
78161,0
198807,0
277464,0
352535,0
316134,0
465551,0
116336,0
118554,0
440919,0
86902,0
568082,0
228855,0
362235,0
439543,0
254201,0
330311,0
329304,0
70378,0
95952,0
219484,0
353928,0
67172,0
173517,0
82846,0
187283,0
74100,0
112146,0
125638,0
551853,0
476692,0
513339,0
403111,0
363415,0
55549,0
387896,0
542999,0
353213,0
8561,0
368069,0
369046,0
52990,0
179428,0
211410,0
43670,0
166430,0
109699,0
537357,0
85421,0
338077,0
45469,0
466997,0
300780,0
184903,0
376640,0
55473,0
267611,0
364745,0
75133,0
360445,0
79514,0
67675,0
541232,0
249527,0
116055,0
513237,0
88065,0
253283,0
494498,0
275026,0
362652,0
390611,0
327079,0
215143,0
41612,0
569708,0
305826,0
355888,0
515161,0
291605,0
480173,0
176465,0
314347,0
91822,0
369273,0
174916,0
362714,0
166556,0
30914,0
219938,0
243727,0
38461,0
469481,0
520366,0
198704,0
302618,0
69477,0
245565,0
11734,0
256181,0
347340,0
133970,0
214328,0
482983,0
59349,0
135399,0
356588,0
497269,0
428761,0
57111,0
35328,0
343469,0
442,0
304765,0
557444,0
110563,0
111571,0
306855,0
538547,0
335774,0
498588,0
190815,0
172565,0
257892,0
430182,0
295423,0
138028,0
5314,0
226520,0
471980,0
535682,0
558901,0
351450,0
370928,0
239532,0
568259,0
295804,0
398472,0
308247,0
58460,0
345406,0
227402,0
24165,0
323697,0
409883,0
331316,0
193060,0
397750,0
90292,0
149821,0
281052,0
551338,0
224465,0
232795,0
503410,0
324773,0
57080,0
540530,0
332441,0
154451,0
294039,0
415899,0
429046,0
381730,0
72434,0
186670,0
184819,0
512543,0
86781,0
312967,0
430221,0
556353,0
73351,0
212873,0
27801,0
2152,0
226715,0
94828,0
107576,0
210968,0
486415,0
137822,0
199535,0
123253,0
329512,0
393514,0
105887,0
190911,0
153557,0
133092,0
137437,0
378674,0
256937,0
443541,0
